Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-11T11:14:50.015
Context,,git_commit_count,125
Context,,git_commit_hash,b5cfb51df1231363e91d6a7f70d7bb6807160c67
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,deviation,1.0
Scene,,line_point,"(0.0, 0.0)"
Scene,,line_vector,"(1.0, 1.0)"
Scene,,t,10.0
Shared,,CFL,0.4
Shared,,Nx,100
Shared,,Ny,100
Shared,,PDE,burgers2d
Shared,,SEED,42
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, (-3.0, -3.0), (1.0, 1.0))"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,randomness_factor,"(0.2, 0.2)"
Shared,,remove_ghosts,true
Shared,,sim_function,runScalarSimulation
Shared,,snapshots,200
Shared,,tmax,10.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
Shared,,ymax,5.0
Shared,,ymin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,Analytical Solution,ignore,"[""interp_range"", ""interp_alpha"", ""randomness_factor"", ""SEED"", ""order"", ""relax_velocities""]"
Method,RK2MUSCL2,MOOD,none
Method,RK2MUSCL2,main_flux,Rusanov
Method,RK2MUSCL2,main_gradient,MUSCL
Method,RK2MUSCL2,order,2
Method,RK2MUSCL2,timestepper,RalstonRK2
Method,RK2MUSCL2Limiter,MOOD,none
Method,RK2MUSCL2Limiter,limiter,VK
Method,RK2MUSCL2Limiter,main_flux,Rusanov
Method,RK2MUSCL2Limiter,main_gradient,MUSCL
Method,RK2MUSCL2Limiter,order,2
Method,RK2MUSCL2Limiter,timestepper,RalstonRK2
Method,RK2MUSCL2MOOD,MOOD,U2
Method,RK2MUSCL2MOOD,delta_relax,0.0
Method,RK2MUSCL2MOOD,fallback_flux,Rusanov
Method,RK2MUSCL2MOOD,fallback_gradient,Upwind
Method,RK2MUSCL2MOOD,main_flux,Rusanov
Method,RK2MUSCL2MOOD,main_gradient,MUSCL
Method,RK2MUSCL2MOOD,order,2
Method,RK2MUSCL2MOOD,timestepper,RalstonRK2
Method,RK2MUSCL2MOOD,upwind_alg_2d,Praveen
Method,RK2Upwind,MOOD,none
Method,RK2Upwind,main_flux,Rusanov
Method,RK2Upwind,main_gradient,Upwind
Method,RK2Upwind,order,1
Method,RK2Upwind,timestepper,RalstonRK2
Method,RK2Upwind,upwind_alg_2d,Classic
