Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-28T17:46:55.569
Context,,git_commit_count,66
Context,,git_commit_hash,4913d10313577b5be5862b5d259d741541775830
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.5
Scene,,component,1
Scene,,t,8.0
Shared,,CFL,0.2
Shared,,N,100
Shared,,PDE,burgers
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.5, -3.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,order,1
Shared,,randomness_factor,0.2
Shared,,sim_function,runScalarSimulation
Shared,,snapshots,5
Shared,,tmax,8.0
Shared,,xmax,4.0
Shared,,xmin,-4.0
Shared,,weight_function,"exponential"
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,leftbottom
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(1.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,5
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS233MUSCL2MOOD,MOOD,U2
Method,ARS233MUSCL2MOOD,delta_relax,0.0
Method,ARS233MUSCL2MOOD,fallback_flux,Rusanov
Method,ARS233MUSCL2MOOD,fallback_gradient,Upwind
Method,ARS233MUSCL2MOOD,main_flux,Rusanov
Method,ARS233MUSCL2MOOD,main_gradient,MUSCL
Method,ARS233MUSCL2MOOD,order,2
Method,ARS233MUSCL2MOOD,relax_epsilon,1.0e-8
Method,ARS233MUSCL2MOOD,save_relax,false
Method,ARS233MUSCL2MOOD,relax_velocities,"(1.0, -1.0)"
Method,ARS233MUSCL2MOOD,timestepper,ARS233
Method,ARS233WENO,MOOD,none
Method,ARS233WENO,interp_range,3.5
Method,ARS233WENO,main_flux,Rusanov
Method,ARS233WENO,main_gradient,WENO
Method,ARS233WENO,order,2
Method,ARS233WENO,relax_epsilon,1.0e-8
Method,ARS233WENO,save_relax,false
Method,ARS233WENO,relax_velocities,"(1.0, -1.0)"
Method,ARS233WENO,timestepper,ARS233
Method,Analytical Solution,N,"(:const, 1000)"
Method,Analytical Solution,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
Method,RK2MUSCL2(Superbee),MOOD,none
Method,RK2MUSCL2(Superbee),limiter,superbee
Method,RK2MUSCL2(Superbee),main_flux,Rusanov
Method,RK2MUSCL2(Superbee),main_gradient,MUSCL
Method,RK2MUSCL2(Superbee),order,2
Method,RK2MUSCL2(Superbee),timestepper,RalstonRK2
Method,RK2MUSCL2(VKLimiter),MOOD,none
Method,RK2MUSCL2(VKLimiter),limiter,VK
Method,RK2MUSCL2(VKLimiter),main_flux,Rusanov
Method,RK2MUSCL2(VKLimiter),main_gradient,MUSCL
Method,RK2MUSCL2(VKLimiter),order,2
Method,RK2MUSCL2(VKLimiter),timestepper,RalstonRK2
