Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-16T15:37:58.424
Context,,git_commit_count,131
Context,,git_commit_hash,25d5ff5aa1b548440bd1150bee4fdf80ab7bbef6
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,t,5.0
Scene,,variation_range,"[31, 42, 56, 74, 100, 133, 177, 237, 316, 421, 562, 749, 1000, 1333, 1778, 2371, 3162]"
Scene,,varied_key,N
Scene,,x_key,N
Scene,,y_key,relative_mass
Shared,,CFL,0.1
Shared,,N,400
Shared,,PDE,burgers
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, -2.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,4.5
Shared,,order,1
Shared,,randomness_factor,0.2
Shared,,remove_ghosts,true
Shared,,sim_function,"(:const, ""runScalarSimulation"")"
Shared,,snapshots,5
Shared,,tmax,5.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,leftcenter
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,3.0
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,true
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,Relative Mass
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,Analytical Solution,N,"(:const, 1000)"
Method,Analytical Solution,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
Method,RK2MUSCL2(VK),MOOD,none
Method,RK2MUSCL2(VK),limiter,VK
Method,RK2MUSCL2(VK),main_flux,Rusanov
Method,RK2MUSCL2(VK),main_gradient,MUSCL
Method,RK2MUSCL2(VK),order,2
Method,RK2MUSCL2(VK),timestepper,RalstonRK2
Method,RK4MUSCL2MOOD,MOOD,U2
Method,RK4MUSCL2MOOD,delta_relax,0.0
Method,RK4MUSCL2MOOD,fallback_flux,Rusanov
Method,RK4MUSCL2MOOD,fallback_gradient,Upwind
Method,RK4MUSCL2MOOD,main_flux,Rusanov
Method,RK4MUSCL2MOOD,main_gradient,MUSCL
Method,RK4MUSCL2MOOD,order,2
Method,RK4MUSCL2MOOD,timestepper,RK4
Method,RK4MUSCL3MOOD,MOOD,U2
Method,RK4MUSCL3MOOD,delta_relax,0.0
Method,RK4MUSCL3MOOD,fallback_flux,Rusanov
Method,RK4MUSCL3MOOD,fallback_gradient,Upwind
Method,RK4MUSCL3MOOD,main_flux,Rusanov
Method,RK4MUSCL3MOOD,main_gradient,MUSCL
Method,RK4MUSCL3MOOD,order,3
Method,RK4MUSCL3MOOD,timestepper,RK4
Method,RK4MUSCL4MOOD,MOOD,U2
Method,RK4MUSCL4MOOD,delta_relax,0.0
Method,RK4MUSCL4MOOD,fallback_flux,Rusanov
Method,RK4MUSCL4MOOD,fallback_gradient,Upwind
Method,RK4MUSCL4MOOD,main_flux,Rusanov
Method,RK4MUSCL4MOOD,main_gradient,MUSCL
Method,RK4MUSCL4MOOD,order,4
Method,RK4MUSCL4MOOD,timestepper,RK4
Method,RK4MUSCL5MOOD,MOOD,U2
Method,RK4MUSCL5MOOD,delta_relax,0.0
Method,RK4MUSCL5MOOD,fallback_flux,Rusanov
Method,RK4MUSCL5MOOD,fallback_gradient,Upwind
Method,RK4MUSCL5MOOD,main_flux,Rusanov
Method,RK4MUSCL5MOOD,main_gradient,MUSCL
Method,RK4MUSCL5MOOD,order,5
Method,RK4MUSCL5MOOD,timestepper,RK4
