Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-08T20:47:10.063
Context,,git_commit_count,63
Context,,git_commit_hash,34af781e2f49e9069fca0e38185ba57d3c79123d
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.5
Shared,,CFL,0.2
Shared,,N,100
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,eulerShockTube
Shared,,init_params,"((1.0, 0.0, 1.0), (0.125, 0.0, 0.1), 0.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,1.5
Shared,,randomness_factor,0.0
Shared,,relax_velocities,"[(2.0, -2.0), (3.0, -3.0), (4.0, -4.0)]"
Shared,,sim_function,runSystem1DSimulation
Shared,,snapshots,11
Shared,,system,euler
Shared,,tmax,0.2
Shared,,xmax,0.5
Shared,,xmin,-0.5
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(1.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS222MUSCL2,MOOD,none
Method,ARS222MUSCL2,fallback_flux,Rusanov
Method,ARS222MUSCL2,fallback_gradient,Upwind
Method,ARS222MUSCL2,main_flux,Rusanov
Method,ARS222MUSCL2,main_gradient,MUSCL
Method,ARS222MUSCL2,order,2
Method,ARS222MUSCL2,relax_epsilon,1.0e-6
Method,ARS222MUSCL2,timestepper,ARS222
Method,ARS222MUSCL2MOOD,MOOD,U2
Method,ARS222MUSCL2MOOD,delta_relax,0.0
Method,ARS222MUSCL2MOOD,fallback_flux,Rusanov
Method,ARS222MUSCL2MOOD,fallback_gradient,Upwind
Method,ARS222MUSCL2MOOD,main_flux,Rusanov
Method,ARS222MUSCL2MOOD,main_gradient,MUSCL
Method,ARS222MUSCL2MOOD,order,2
Method,ARS222MUSCL2MOOD,relax_epsilon,1.0e-6
Method,ARS222MUSCL2MOOD,timestepper,ARS222
Method,ARS222WENO2,MOOD,none
Method,ARS222WENO2,interp_range,2.5
Method,ARS222WENO2,main_gradient,WENO
Method,ARS222WENO2,order,2
Method,ARS222WENO2,relax_epsilon,1.0e-6
Method,ARS222WENO2,timestepper,ARS222
Method,Analytical Solution,ignore,"[""interp_range"", ""interp_alpha"", ""randomness_factor"", ""SEED"", ""order"", ""relax_velocities""]"
Method,Analytical Solution,randomness_factor,"(:const, 0.0)"
