Parameter,Value
# Context Info,====================
Save Type,Static Frame
Timestamp,2025-07-21T14:26:48.528
# Shared Parameters,====================
CFL,0.2
N,300
PDE,burgers
SEED,10
bc,outflow
init_func,riemann
init_params,"(1.0, 0.5, -3.0)"
interp_alpha,1.0
interp_range,3.5
order,1
randomness_factor,0.2
snapshots,50
tmax,8
xmax,5.0
xmin,-5.0
# Method-Specific Parameters,==========================
# Method: ARS233MUSCL2MOOD,--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: Analytic Solution,--------------------
N,"(:const, 1000)"
ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
# Method: RK2MUSCL2,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U1),--------------------
MOOD,U1
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U2),--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# UI Options,====================
animation_fps,30
colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
create_savefolder,true
dashed_lines,true
figsize,"(700, 550)"
font_size,14
label_size,14
legend,
legend_pos,topleft
lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
linewidth,2.5
mark_outliers,false
markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
markersize,10
outlier_threshold,1.5
reference,"(1.0,)"
remove_outliers,false
save_formats,"[""png"", ""pdf"", ""svg""]"
show_lines,true
show_scatter,false
sort_legend,true
ticklabel_size,12
title,
title_size,14
track_max,false
track_min,false
update_limits,false
xgridvisible,true
xlabel,default
xlogscale,false
xpadding,0.0
xscale_offset,0.0
xtick_count,0
xtickformat,default
xticklabelsvisible,true
ygridvisible,true
ylabel,Relative Mass
ylogscale,false
ypadding,0.1
yscale_offset,0.0
ytick_count,0
ytickformat,default
yticklabelsvisible,true
