Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-14T11:37:32.880
Context,,git_commit_count,130
Context,,git_commit_hash,aad81fe40204fa2c1e7fc19b8d8a74bd9da51c91
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,t,10.0
Scene,,variation_range,"[31, 56, 100, 177, 316, 562, 1000, 1778, 3162]"
Scene,,varied_key,N
Scene,,x_key,N
Scene,,y_key,l2error
Shared,,CFL,0.2
Shared,,N,200
Shared,,PDE,linear
Shared,,PDE_params,1.0
Shared,,SEED,10
Shared,,bc,:periodic
Shared,,init_func,box
Shared,,init_params,"(0.0, 1.0, -2.0, 2.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,4.5
Shared,,order,1
Shared,,randomness_factor,0.2
Shared,,remove_ghosts,true
Shared,,sim_function,"(:const, ""runScalarSimulation"")"
Shared,,snapshots,10
Shared,,tmax,10.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,3.0
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(-0.3, -0.4)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,true
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,L2-Error
UI,,ylogscale,true
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,RK4MUSCL2Limiter,MOOD,none
Method,RK4MUSCL2Limiter,limiter,minmod
Method,RK4MUSCL2Limiter,main_flux,Rusanov
Method,RK4MUSCL2Limiter,main_gradient,MUSCL
Method,RK4MUSCL2Limiter,order,2
Method,RK4MUSCL2Limiter,timestepper,RK4
Method,RK4MUSCL3Limiter,MOOD,none
Method,RK4MUSCL3Limiter,limiter,minmod
Method,RK4MUSCL3Limiter,main_flux,Rusanov
Method,RK4MUSCL3Limiter,main_gradient,MUSCL
Method,RK4MUSCL3Limiter,order,3
Method,RK4MUSCL3Limiter,timestepper,RK4
Method,RK4MUSCL4Limiter,MOOD,none
Method,RK4MUSCL4Limiter,limiter,minmod
Method,RK4MUSCL4Limiter,main_flux,Rusanov
Method,RK4MUSCL4Limiter,main_gradient,MUSCL
Method,RK4MUSCL4Limiter,order,4
Method,RK4MUSCL4Limiter,timestepper,RK4
Method,RK4MUSCL5Limiter,MOOD,none
Method,RK4MUSCL5Limiter,limiter,minmod
Method,RK4MUSCL5Limiter,main_flux,Rusanov
Method,RK4MUSCL5Limiter,main_gradient,MUSCL
Method,RK4MUSCL5Limiter,order,5
Method,RK4MUSCL5Limiter,timestepper,RK4
