Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-13T14:30:21.745
Context,,git_commit_count,129
Context,,git_commit_hash,aad42eb9e8264c6606935028a8fe9dc15413f87a
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,y_key,relative_mass
Shared,,CFL,0.4
Shared,,Nx,200
Shared,,Ny,200
Shared,,PDE,burgers2d
Shared,,SEED,42
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(-0.5, 0.6, (0.0, 0.0), (1.0, 1.0))"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,randomness_factor,"(0.2, 0.2)"
Shared,,remove_ghosts,true
Shared,,sim_function,runScalarSimulation
Shared,,snapshots,50
Shared,,tmax,3.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
Shared,,ymax,5.0
Shared,,ymin,-5.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,lefttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,3.0
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,Relative Mass
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS222MUSCL2,MOOD,none
Method,ARS222MUSCL2,main_flux,Rusanov
Method,ARS222MUSCL2,main_gradient,MUSCL
Method,ARS222MUSCL2,order,2
Method,ARS222MUSCL2,relax_epsilon,1.0e-6
Method,ARS222MUSCL2,relax_velocities,"(Tuple{Real, Real}[(2.0, 0), (-2.0, 0), (0, 2.0), (0, -2.0)],)"
Method,ARS222MUSCL2,save_relax,false
Method,ARS222MUSCL2,timestepper,ARS222
Method,ARS222MUSCL2Limiter,MOOD,none
Method,ARS222MUSCL2Limiter,limiter,VK
Method,ARS222MUSCL2Limiter,main_flux,Rusanov
Method,ARS222MUSCL2Limiter,main_gradient,MUSCL
Method,ARS222MUSCL2Limiter,order,2
Method,ARS222MUSCL2Limiter,relax_epsilon,1.0e-6
Method,ARS222MUSCL2Limiter,relax_velocities,"(Tuple{Real, Real}[(2.0, 0), (-2.0, 0), (0, 2.0), (0, -2.0)],)"
Method,ARS222MUSCL2Limiter,save_relax,false
Method,ARS222MUSCL2Limiter,timestepper,ARS222
Method,ARS222MUSCL2MOOD,MOOD,U2
Method,ARS222MUSCL2MOOD,delta_relax,0.0
Method,ARS222MUSCL2MOOD,fallback_flux,Rusanov
Method,ARS222MUSCL2MOOD,fallback_gradient,Upwind
Method,ARS222MUSCL2MOOD,main_flux,Rusanov
Method,ARS222MUSCL2MOOD,main_gradient,MUSCL
Method,ARS222MUSCL2MOOD,order,2
Method,ARS222MUSCL2MOOD,relax_epsilon,1.0e-6
Method,ARS222MUSCL2MOOD,relax_velocities,"Any[Tuple{Real, Real}[(2.0, 0), (-2.0, 0), (0, 2.0), (0, -2.0)]]"
Method,ARS222MUSCL2MOOD,save_relax,false
Method,ARS222MUSCL2MOOD,timestepper,ARS222
Method,ARS222MUSCL2MOOD,upwind_alg_2d,Tiwari
Method,ARS222Upwind,MOOD,none
Method,ARS222Upwind,main_flux,Rusanov
Method,ARS222Upwind,main_gradient,Upwind
Method,ARS222Upwind,order,1
Method,ARS222Upwind,relax_epsilon,1.0e-6
Method,ARS222Upwind,relax_velocities,"Any[Tuple{Real, Real}[(2.0, 0), (-2.0, 0), (0, 2.0), (0, -2.0)]]"
Method,ARS222Upwind,save_relax,false
Method,ARS222Upwind,timestepper,ARS222
Method,ARS222Upwind,upwind_alg_2d,Tiwari
Method,Analytical Solution,ignore,"[""weight_function"", ""interp_range"", ""interp_alpha"", ""randomness_factor"", ""SEED"", ""order"", ""relax_velocities"", ""remove_ghosts""]"
