Parameter,Value
# Context Info,====================
Animation Duration (s),10.0
Animation FPS,30
Animation Time Range,"(0.0, 0.2)"
Save Trigger Time (t),0.0
Save Type,Animation GIF
Timestamp,2025-06-05T16:44:34.455
# Shared Parameters,====================
CFL,0.5
MOOD,none
N,100
N_macro_vars,3
SEED,10
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
init_func,eulerShockTube1D
init_params,"(stateL = (rho = 1.0, u = 0.0, p = 1.0), stateR = (rho = 0.125, u = 0.0, p = 0.1), shock_pos_x = 0.0)"
interp_alpha,1.0
interp_range,1.5
order,2
randomness_factor,0.0
relax_epsilon,0.001
relax_velocities,"[(3.0, -3.0), (4.0, -4.0), (5.0, -5.0)]"
save_frequency,5
tmax,0.2
xmax,0.5
xmin,-0.5
# Method-Specific Parameters,==========================
# Method: Regular MOOD,--------------------
MOOD,U1
delta_relax,false
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,0.0001
timestepper,ARS222
# Method: SSP,--------------------
MOOD,U1
delta_relax,false
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,0.0001
timestepper,SSP2
# Method: Slope Limiter,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCLlimit
order,2
relax_epsilon,0.0001
timestepper,ARS222
# Method: high Order,--------------------
MOOD,U1
delta_relax,false
main_flux,Rusanov
main_gradient,MUSCL
order,4
relax_epsilon,0.0001
timestepper,ARS233
