Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-27T14:15:21.114
Context,,git_commit_count,66
Context,,git_commit_hash,4913d10313577b5be5862b5d259d741541775830
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.4
Scene,,component,1
Scene,,t,10.0
Scene,,variation_range,"[1.0e-5, 1.2589254117941661e-5, 1.584893192461114e-5, 1.9952623149688786e-5, 2.5118864315095822e-5, 3.1622776601683795e-5, 3.9810717055349695e-5, 5.011872336272725e-5, 6.309573444801929e-5, 7.943282347242822e-5, 0.0001, 0.00012589254117941674, 0.00015848931924611142, 0.00019952623149688788, 0.00025118864315095795, 0.00031622776601683794, 0.00039810717055349735, 0.0005011872336272725, 0.000630957344480193, 0.0007943282347242813, 0.001, 0.0012589254117941675, 0.001584893192461114, 0.001995262314968879, 0.0025118864315095794, 0.0031622776601683794, 0.003981071705534973, 0.005011872336272725, 0.00630957344480193, 0.007943282347242814, 0.010000000000000002]"
Scene,,varied_key,switch_tol
Scene,,x_key,switch_tol
Scene,,y_key,relative_mass
Shared,,CFL,0.2
Shared,,N,100
Shared,,PDE,burgers
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, -3.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,1.5
Shared,,order,1
Shared,,randomness_factor,0.0
Shared,,sim_function,runScalarSimulation
Shared,,snapshots,5
Shared,,tmax,10.0
Shared,,xmax,4.0
Shared,,xmin,-4.0
Shared,,weight_function,"exponential"
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,leftbottom
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,Switching Tolerance
UI,,xlogscale,true
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,Relative Mass
UI,,ylogscale,true
UI,,ypadding,0.01
UI,,yscale_offset,1.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,Analytical Solution,N,"(:const, 1000)"
Method,Analytical Solution,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
Method,RK2MUSCL2Smooth,MOOD,U2
Method,RK2MUSCL2Smooth,delta_relax,0.0
Method,RK2MUSCL2Smooth,fallback_flux,Rusanov
Method,RK2MUSCL2Smooth,fallback_gradient,Upwind
Method,RK2MUSCL2Smooth,main_flux,Rusanov
Method,RK2MUSCL2Smooth,main_gradient,MUSCL
Method,RK2MUSCL2Smooth,order,2
Method,RK2MUSCL2Smooth,switch_tol,1.0e-8
Method,RK2MUSCL2Smooth,timestepper,RalstonRK2SmoothSwitch
