Parameter,Value
# Context Info,====================
Save Type,Static Frame
Timestamp,2025-06-04T22:48:38.566
# Shared Parameters,====================
CFL,0.2
N,100
PDE,linear
PDE_params,1.0
SEED,10
init_func,gauss
init_params,"(1.0, 0.0, 1.0)"
interp_alpha,1.0
interp_range,3.5
order,1
randomness_factor,0.2
save_frequency,30
timestepper,Classic
tmax,4.0
xmax,5.0
xmin,-5.0
# Method-Specific Parameters,==========================
# Method: 3rd order direct RK3,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
timestepper,RK3
# Method: 4th order direct RK3,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,4
timestepper,RK3
# Method: Relax Method 2nd order,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: Relax Method 3rd order,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,4
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: Relax Method simple splitting,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,RalstonRK2
