Parameter,Value
# Context Info,====================
Save Type,Static Frame
Timestamp,2025-07-15T17:23:24.178
# Shared Parameters,====================
CFL,0.2
N,200
PDE,linear
PDE_params,"(0.5,)"
SEED,10
bc,outflow
init_func,riemann
init_params,"(1.0, 0.0, 0.0)"
interp_alpha,1.0
interp_range,3.5
order,1
randomness_factor,0.0
save_frequency,100
timestepper,Classic
tmax,10
xmax,10.0
xmin,-5.0
# Method-Specific Parameters,==========================
# Method: ARS233MUSCL2MOOD,--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: ARS233MUSCL5MOOD,--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,5
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: LWMOOD,--------------------
MOOD,U1
delta_relax,0.0
order,2
randomness_factor,"(:const, 0.0)"
timestepper,LW
# Method: RK2MUSCL2(Superbee),--------------------
MOOD,none
limiter,superbee
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2(VKLimiter),--------------------
MOOD,none
limiter,VK
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(LoubertU2),--------------------
MOOD,LoubertU2
delta_relax,1.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U1),--------------------
MOOD,U1
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U1Relax),--------------------
MOOD,U1
delta_relax,5.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U2),--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2MOOD(U2Relax),--------------------
MOOD,U2
delta_relax,1.0
fallback_flux,Rusanov
fallback_gradient,Upwind
interp_range,1.5
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2MUSCL2Smooth,--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
switch_tol,0.001
timestepper,RalstonRK2SmoothSwitch
# Method: RK4MUSCL5MOOD,--------------------
MOOD,U2
delta_relax,0.0
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,5
timestepper,RK4
