Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-16T16:28:00.507
Context,,git_commit_count,131
Context,,git_commit_hash,25d5ff5aa1b548440bd1150bee4fdf80ab7bbef6
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,t,5.0
Scene,,x_key,SEED
Scene,,y_key,l2error
Shared,,CFL,0.1
Shared,,N,200
Shared,,PDE,burgers
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, -2.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,4.5
Shared,,order,1
Shared,,randomness_factor,0.2
Shared,,remove_ghosts,true
Shared,,sim_function,"(:const, ""runScalarSimulation"")"
Shared,,snapshots,5
Shared,,tmax,5.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,3.0
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS233MUSCL2,MOOD,none
Method,ARS233MUSCL2,main_flux,Rusanov
Method,ARS233MUSCL2,main_gradient,MUSCL
Method,ARS233MUSCL2,order,2
Method,ARS233MUSCL2,relax_epsilon,1.0e-8
Method,ARS233MUSCL2,relax_velocities,"[[1.0, -1.0]]"
Method,ARS233MUSCL2,save_relax,false
Method,ARS233MUSCL2,timestepper,ARS233
Method,ARS233MUSCL2(VK),MOOD,none
Method,ARS233MUSCL2(VK),limiter,VK
Method,ARS233MUSCL2(VK),main_flux,Rusanov
Method,ARS233MUSCL2(VK),main_gradient,MUSCL
Method,ARS233MUSCL2(VK),order,2
Method,ARS233MUSCL2(VK),relax_epsilon,1.0e-8
Method,ARS233MUSCL2(VK),relax_velocities,"[[1.0, -1.0]]"
Method,ARS233MUSCL2(VK),save_relax,false
Method,ARS233MUSCL2(VK),timestepper,ARS233
Method,ARS233MUSCL2MOOD,MOOD,U2
Method,ARS233MUSCL2MOOD,delta_relax,0.0
Method,ARS233MUSCL2MOOD,fallback_flux,Rusanov
Method,ARS233MUSCL2MOOD,fallback_gradient,Upwind
Method,ARS233MUSCL2MOOD,main_flux,Rusanov
Method,ARS233MUSCL2MOOD,main_gradient,MUSCL
Method,ARS233MUSCL2MOOD,order,2
Method,ARS233MUSCL2MOOD,relax_epsilon,1.0e-8
Method,ARS233MUSCL2MOOD,relax_velocities,"[[1.0, -1.0]]"
Method,ARS233MUSCL2MOOD,save_relax,false
Method,ARS233MUSCL2MOOD,timestepper,ARS233
Method,ARS233Upwind,MOOD,none
Method,ARS233Upwind,main_flux,Upwind
Method,ARS233Upwind,main_gradient,Upwind
Method,ARS233Upwind,order,1
Method,ARS233Upwind,relax_epsilon,1.0e-8
Method,ARS233Upwind,relax_velocities,"[[1.0, -1.0]]"
Method,ARS233Upwind,save_relax,false
Method,ARS233Upwind,timestepper,ARS233
Method,Analytical Solution,N,"(:const, 1000)"
Method,Analytical Solution,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
