Parameter,Value
# Context Info,====================
Save Type,Static Frame
Timestamp,2025-06-04T17:31:45.526
# Shared Parameters,====================
N,100
PDE,linear
PDE_params,1.0
SEED,10
dt,0.0001
init_func,sine
init_params,"(0.5, 5.0, 0.5)"
interp_alpha,1.0
interp_range,1.01
order,1
randomness_factor,0.0
save_frequency,5
timestepper,Classic
tmax,4.0
xmax,5.0
xmin,-5.0
# Method-Specific Parameters,==========================
# Method: 1st order Timestepper direct,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
timestepper,EulerUpwind
# Method: 3rd order direct,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
timestepper,RK3
# Method: Relax Method 2nd order,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: Relax Method 3rd order,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,PRSSP3
# Method: Relax Method simple splitting,--------------------
MOOD,none
delta_relax,false
fallback_flux,Rusanov
fallback_gradient,Upwind
main_flux,Rusanov
main_gradient,MUSCL
order,3
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,RalstonRK2
