Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-27T14:03:07.526
Context,,git_commit_count,66
Context,,git_commit_hash,4913d10313577b5be5862b5d259d741541775830
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.4
Scene,,component,1
Scene,,t,10.0
Scene,,variation_range,"[1.0, 1.1220184543019633, 1.2589254117941673, 1.4125375446227544, 1.5848931924611136, 1.7782794100389228, 1.9952623149688795, 2.2387211385683394, 2.51188643150958, 2.8183829312644537, 3.1622776601683795, 3.548133892335755, 3.9810717055349722, 4.466835921509632, 5.011872336272722, 5.623413251903491, 6.309573444801933, 7.079457843841379, 7.943282347242816, 8.912509381337454, 10.0, 11.220184543019636, 12.589254117941675, 14.12537544622754, 15.848931924611133, 17.78279410038923, 19.952623149688797, 22.3872113856834, 25.118864315095795, 28.183829312644534, 31.622776601683793]"
Scene,,varied_key,delta_relax
Scene,,x_key,delta_relax
Scene,,y_key,relative_mass
Shared,,CFL,0.2
Shared,,N,100
Shared,,PDE,burgers
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, -3.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,1.5
Shared,,order,1
Shared,,randomness_factor,0.0
Shared,,sim_function,runScalarSim
Shared,,snapshots,5
Shared,,tmax,10.0
Shared,,xmax,4.0
Shared,,xmin,-4.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,leftcenter
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,Delta Relax
UI,,xlogscale,true
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,Relative Mass
UI,,ylogscale,true
UI,,ypadding,0.01
UI,,yscale_offset,1.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,Analytical Solution,N,"(:const, 1000)"
Method,Analytical Solution,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED"", ""order""]"
Method,RK2MUSCL2MOOD(U1),MOOD,U1
Method,RK2MUSCL2MOOD(U1),delta_relax,0.0
Method,RK2MUSCL2MOOD(U1),fallback_flux,Rusanov
Method,RK2MUSCL2MOOD(U1),fallback_gradient,Upwind
Method,RK2MUSCL2MOOD(U1),main_flux,Rusanov
Method,RK2MUSCL2MOOD(U1),main_gradient,MUSCL
Method,RK2MUSCL2MOOD(U1),order,2
Method,RK2MUSCL2MOOD(U1),timestepper,RalstonRK2
