Parameter,Value
# Context Info,====================
Save Type,Static Frame
Timestamp,2025-07-15T17:18:32.271
# Shared Parameters,====================
CFL,0.2
N,200
PDE,linear
PDE_params,"(0.5,)"
SEED,10
bc,outflow
init_func,riemann
init_params,"(1.0, 0.0, 0.0)"
interp_alpha,1.0
interp_range,3.5
order,1
randomness_factor,0.0
save_frequency,100
timestepper,Classic
tmax,10
xmax,10.0
xmin,-5.0
# Method-Specific Parameters,==========================
# Method: ARS233MUSCL2,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,2
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: ARS233MUSCL5,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,5
relax_epsilon,1.0e-8
relax_method,true
relax_velocities,"(1.0, -1.0)"
timestepper,ARS233
# Method: EulerUpwind,--------------------
main_flux,Rusanov
main_gradient,Upwind
order,1
timestepper,EulerUpwind
# Method: LLF(uniform grid),--------------------
main_flux,Rusanov
randomness_factor,"(:const, 0.0)"
# Method: LW,--------------------
MOOD,none
order,2
randomness_factor,"(:const, 0.0)"
timestepper,LW
# Method: RK2MUSCL2,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK2Upwind,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,Upwind
timestepper,RalstonRK2
# Method: RK4MUSCL2,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,2
timestepper,RalstonRK2
# Method: RK4MUSCL5,--------------------
MOOD,none
main_flux,Rusanov
main_gradient,MUSCL
order,5
timestepper,RK4
