Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-28T11:17:12.747
Context,,git_commit_count,66
Context,,git_commit_hash,4913d10313577b5be5862b5d259d741541775830
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.4
Scene,,component,1
Scene,,t,10.0
Scene,,variation_range,"[1, 21, 41, 61, 81, 101, 121, 141, 161, 181, 201, 221, 241, 261, 281, 301, 321, 341, 361, 381, 401, 421, 441, 461, 481, 501, 521, 542, 562, 582, 602, 622, 642, 662, 682, 702, 722, 742, 762, 782, 802, 822, 842, 862, 882, 902, 922, 942, 962, 982, 1002, 1022, 1042, 1063, 1083, 1103, 1123, 1143, 1163, 1183, 1203, 1223, 1243, 1263, 1283, 1303, 1323, 1343, 1363, 1383, 1403, 1423, 1443, 1463, 1483, 1503, 1523, 1543, 1563, 1584, 1604, 1624, 1644, 1664, 1684, 1704, 1724, 1744, 1764, 1784, 1804, 1824, 1844, 1864, 1884, 1904, 1924, 1944, 1964, 1984, 2004, 2024, 2044, 2064, 2084, 2104, 2125, 2145, 2165, 2185, 2205, 2225, 2245, 2265, 2285, 2305, 2325, 2345, 2365, 2385, 2405, 2425, 2445, 2465, 2485, 2505, 2525, 2545, 2565, 2585, 2605, 2625, 2646, 2666, 2686, 2706, 2726, 2746, 2766, 2786, 2806, 2826, 2846, 2866, 2886, 2906, 2926, 2946, 2966, 2986, 3006, 3026, 3046, 3066, 3086, 3106, 3126, 3146, 3167, 3187, 3207, 3227, 3247, 3267, 3287, 3307, 3327, 3347, 3367, 3387, 3407, 3427, 3447, 3467, 3487, 3507, 3527, 3547, 3567, 3587, 3607, 3627, 3647, 3667, 3688, 3708, 3728, 3748, 3768, 3788, 3808, 3828, 3848, 3868, 3888, 3908, 3928, 3948, 3968, 3988, 4008, 4028, 4048, 4068, 4088, 4108, 4128, 4148, 4168, 4188, 4208, 4229, 4249, 4269, 4289, 4309, 4329, 4349, 4369, 4389, 4409, 4429, 4449, 4469, 4489, 4509, 4529, 4549, 4569, 4589, 4609, 4629, 4649, 4669, 4689, 4709, 4729, 4750, 4770, 4790, 4810, 4830, 4850, 4870, 4890, 4910, 4930, 4950, 4970, 4990, 5010, 5030, 5050, 5070, 5090, 5110, 5130, 5150, 5170, 5190, 5210, 5230, 5250, 5271, 5291, 5311, 5331, 5351, 5371, 5391, 5411, 5431, 5451, 5471, 5491, 5511, 5531, 5551, 5571, 5591, 5611, 5631, 5651, 5671, 5691, 5711, 5731, 5751, 5771, 5792, 5812, 5832, 5852, 5872, 5892, 5912, 5932, 5952, 5972, 5992, 6012, 6032, 6052, 6072, 6092, 6112, 6132, 6152, 6172, 6192, 6212, 6232, 6252, 6272, 6292, 6312, 6333, 6353, 6373, 6393, 6413, 6433, 6453, 6473, 6493, 6513, 6533, 6553, 6573, 6593, 6613, 6633, 6653, 6673, 6693, 6713, 6733, 6753, 6773, 6793, 6813, 6833, 6854, 6874, 6894, 6914, 6934, 6954, 6974, 6994, 7014, 7034, 7054, 7074, 7094, 7114, 7134, 7154, 7174, 7194, 7214, 7234, 7254, 7274, 7294, 7314, 7334, 7354, 7375, 7395, 7415, 7435, 7455, 7475, 7495, 7515, 7535, 7555, 7575, 7595, 7615, 7635, 7655, 7675, 7695, 7715, 7735, 7755, 7775, 7795, 7815, 7835, 7855, 7875, 7896, 7916, 7936, 7956, 7976, 7996, 8016, 8036, 8056, 8076, 8096, 8116, 8136, 8156, 8176, 8196, 8216, 8236, 8256, 8276, 8296, 8316, 8336, 8356, 8376, 8396, 8416, 8437, 8457, 8477, 8497, 8517, 8537, 8557, 8577, 8597, 8617, 8637, 8657, 8677, 8697, 8717, 8737, 8757, 8777, 8797, 8817, 8837, 8857, 8877, 8897, 8917, 8937, 8958, 8978, 8998, 9018, 9038, 9058, 9078, 9098, 9118, 9138, 9158, 9178, 9198, 9218, 9238, 9258, 9278, 9298, 9318, 9338, 9358, 9378, 9398, 9418, 9438, 9458, 9479, 9499, 9519, 9539, 9559, 9579, 9599, 9619, 9639, 9659, 9679, 9699, 9719, 9739, 9759, 9779, 9799, 9819, 9839, 9859, 9879, 9899, 9919, 9939, 9959, 9979, 10000]"
Scene,,varied_key,SEED
Scene,,x_key,SEED
Scene,,y_key,l1error
Shared,,CFL,0.2
Shared,,N,200
Shared,,PDE,linear
Shared,,PDE_params,"(1,)"
Shared,,SEED,10
Shared,,bc,:periodic
Shared,,init_func,gauss
Shared,,init_params,"(1.0, 0.0, 1.0)"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,order,1
Shared,,randomness_factor,0.5
Shared,,sim_function,runScalarSim
Shared,,snapshots,5
Shared,,tmax,10.0
Shared,,xmax,5.0
Shared,,xmin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,create_savefolder,true
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,true
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(1.0,)"
UI,,remove_outliers,true
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,false
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.02
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,L1-Error
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS233MUSCL2,MOOD,none
Method,ARS233MUSCL2,main_flux,Rusanov
Method,ARS233MUSCL2,main_gradient,MUSCL
Method,ARS233MUSCL2,order,2
Method,ARS233MUSCL2,relax_epsilon,1.0e-8
Method,ARS233MUSCL2,relax_method,true
Method,ARS233MUSCL2,relax_velocities,"(1.0, -1.0)"
Method,ARS233MUSCL2,timestepper,ARS233
Method,LW,MOOD,none
Method,LW,ignore,"[""interp_alpha"", ""randomness_factor"", ""SEED""]"
Method,LW,order,2
Method,LW,timestepper,LW
Method,RK2MUSCL2,MOOD,none
Method,RK2MUSCL2,main_flux,Rusanov
Method,RK2MUSCL2,main_gradient,MUSCL
Method,RK2MUSCL2,order,2
Method,RK2MUSCL2,timestepper,RalstonRK2
