Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-08-27T18:27:49.512
Context,,git_commit_count,66
Context,,git_commit_hash,4913d10313577b5be5862b5d259d741541775830
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.11.5
Scene,,component,1
Scene,,t,10.0
Scene,,variation_range,"[56, 100, 177, 316, 562, 1000]"
Scene,,varied_key,N
Scene,,x_key,N
Scene,,y_key,relative_l2error
Shared,,CFL,0.2
Shared,,N,200
Shared,,PDE,linear
Shared,,PDE_params,"0.5"
Shared,,SEED,10
Shared,,bc,:outflow
Shared,,init_func,riemann
Shared,,init_params,"(1.0, 0.0, -3)"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,order,1
Shared,,randomness_factor,0.2
Shared,,sim_function,runScalarSimulation
Shared,,snapshots,5
Shared,,tmax,10.0
Shared,,xmax,5.0
Shared,,xmin,-5.0
Shared,,weight_function,"exponential"
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,righttop
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,false
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(-0.5, -0.25)"
UI,,remove_outliers,false
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,true
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,true
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,true
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,ARS233MUSCL2(superbee),MOOD,none
Method,ARS233MUSCL2(superbee),limiter,superbee
Method,ARS233MUSCL2(superbee),main_flux,Rusanov
Method,ARS233MUSCL2(superbee),main_gradient,MUSCL
Method,ARS233MUSCL2(superbee),order,2
Method,ARS233MUSCL2(superbee),relax_epsilon,1.0e-8
Method,ARS233MUSCL2(superbee),save_relax,false
Method,ARS233MUSCL2(superbee),relax_velocities,"(1.0, -1.0)"
Method,ARS233MUSCL2(superbee),timestepper,ARS233
Method,RK2MUSCL2,MOOD,none
Method,RK2MUSCL2,main_flux,Rusanov
Method,RK2MUSCL2,main_gradient,MUSCL
Method,RK2MUSCL2,order,2
Method,RK2MUSCL2,timestepper,RalstonRK2
Method,RK2MUSCL2(VKLimiter),MOOD,none
Method,RK2MUSCL2(VKLimiter),limiter,VK
Method,RK2MUSCL2(VKLimiter),main_flux,Rusanov
Method,RK2MUSCL2(VKLimiter),main_gradient,MUSCL
Method,RK2MUSCL2(VKLimiter),order,2
Method,RK2MUSCL2(VKLimiter),timestepper,RalstonRK2
Method,RK2MUSCL2(minmod),MOOD,none
Method,RK2MUSCL2(minmod),limiter,minmod
Method,RK2MUSCL2(minmod),main_flux,Rusanov
Method,RK2MUSCL2(minmod),main_gradient,MUSCL
Method,RK2MUSCL2(minmod),order,2
Method,RK2MUSCL2(minmod),timestepper,RalstonRK2
Method,RK2MUSCL2(superbee),MOOD,none
Method,RK2MUSCL2(superbee),limiter,superbee
Method,RK2MUSCL2(superbee),main_flux,Rusanov
Method,RK2MUSCL2(superbee),main_gradient,MUSCL
Method,RK2MUSCL2(superbee),order,2
Method,RK2MUSCL2(superbee),timestepper,RalstonRK2
