Section,MethodName,Parameter,Value
Context,,Save Type,Static Frame
Context,,Timestamp,2025-11-05T14:30:07.065
Context,,git_commit_count,120
Context,,git_commit_hash,ac7579f9514552d296bacb533d4d27742ca70d1c
Context,,git_commit_summary,LibGit2.GitCommit
Context,,julia_version,1.12.1
Scene,,component,1
Scene,,t,100.0
Scene,,variation_range,"[1, 527, 1053, 1579, 2106, 2632, 3158, 3684, 4211, 4737, 5263, 5789, 6316, 6842, 7368, 7894, 8421, 8947, 9473, 10000]"
Scene,,varied_key,SEED
Scene,,x_key,SEED
Scene,,y_key,l2error
Shared,,CFL,0.2
Shared,,N,1000
Shared,,PDE,linear
Shared,,PDE_params,1.0
Shared,,SEED,10
Shared,,bc,:periodic
Shared,,init_func,gauss
Shared,,init_params,"(1.0, 0.0, 0.5)"
Shared,,interp_alpha,1.0
Shared,,interp_range,3.5
Shared,,order,1
Shared,,randomness_factor,0.4
Shared,,sim_function,"(:const, ""runScalarSimulation"")"
Shared,,snapshots,20
Shared,,tmax,100.0
Shared,,weight_function,exponential
Shared,,xmax,5.0
Shared,,xmin,-5.0
UI,,animation_duration_s,10.0
UI,,animation_fps,30
UI,,colors,"[:red, :blue, :green, :orange, :purple, :brown, :cyan, :yellow, :gray, :magenta, :navy]"
UI,,comp_names,"(""default"",)"
UI,,create_savefolder,false
UI,,dashed_lines,false
UI,,figsize,"(700, 550)"
UI,,font_size,14
UI,,label_size,14
UI,,legend,<empty>
UI,,legend_pos,leftcenter
UI,,lineStyles,"Any[:solid, (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal), (:dash, :dense), (:dash, :normal), (:dashdot, :dense), (:dashdot, :normal), (:dot, :dense), (:dot, :normal)]"
UI,,linewidth,2.5
UI,,mark_outliers,true
UI,,markers,"[:rect, :circle, :utriangle, :dtriangle, :cross, :xcross]"
UI,,markersize,10
UI,,outlier_threshold,1.5
UI,,reference,"(0.0,)"
UI,,remove_outliers,true
UI,,save_formats,"[""png"", ""pdf"", ""svg""]"
UI,,show_lines,false
UI,,show_scatter,true
UI,,sort_legend,true
UI,,ticklabel_size,12
UI,,title,<empty>
UI,,title_size,14
UI,,track_max,false
UI,,track_min,false
UI,,update_limits,true
UI,,xgridvisible,true
UI,,xlabel,default
UI,,xlogscale,false
UI,,xpadding,0.0
UI,,xscale_offset,0.0
UI,,xtick_count,0
UI,,xtickformat,default
UI,,xticklabelsvisible,true
UI,,ygridvisible,true
UI,,ylabel,default
UI,,ylogscale,false
UI,,ypadding,0.1
UI,,yscale_offset,0.0
UI,,ytick_count,0
UI,,ytickformat,default
UI,,yticklabelsvisible,true
Method,RK4MUSCL2,MOOD,none
Method,RK4MUSCL2,main_flux,Rusanov
Method,RK4MUSCL2,main_gradient,MUSCL
Method,RK4MUSCL2,order,2
Method,RK4MUSCL2,timestepper,RalstonRK2
Method,RK4MUSCL3,MOOD,none
Method,RK4MUSCL3,main_flux,Rusanov
Method,RK4MUSCL3,main_gradient,MUSCL
Method,RK4MUSCL3,order,3
Method,RK4MUSCL3,timestepper,RalstonRK2
Method,RK4MUSCL4,MOOD,none
Method,RK4MUSCL4,main_flux,Rusanov
Method,RK4MUSCL4,main_gradient,MUSCL
Method,RK4MUSCL4,order,4
Method,RK4MUSCL4,timestepper,RalstonRK2
Method,RK4MUSCL5,MOOD,none
Method,RK4MUSCL5,main_flux,Rusanov
Method,RK4MUSCL5,main_gradient,MUSCL
Method,RK4MUSCL5,order,5
Method,RK4MUSCL5,timestepper,RK4
